เริ่มการรายงาน,สิ้นสุดการรายงาน,ชื่อแคมเปญ,วัตถุประสงค์,เริ่ม,สิ้นสุด,"จำนวนเงินที่ใช้จ่ายไป (THB)",การตั้งค่าการระบุที่มา,ผลลัพธ์,ตัวระบุผลลัพธ์,ต้นทุนต่อผลลัพธ์,การเข้าถึง,อิมเพรสชัน,การมีส่วนร่วมกับโพสต์,ThruPlay,การเข้าชมแลนดิ้งเพจ,การรับชมเนื้อหา,การหยิบใส่รถเข็น,การซื้อ,ค่าคอนเวอร์ชั่นการซื้อ
2022-01-03,2022-06-19,"Engagement - 3C0509 เป็นเพื่อนกับ LINE ข้าวหงษ์ทอง ดียังไง ?",การมีส่วนร่วม,2022-03-10,2022-03-20,2500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",927,actions:post_engagement,2.6968716289105,47361,68068,927,,,3,,,
2022-01-03,2022-06-19,"Engagement - 3C0507 ชอบแบบนี้ เลือกข้าวแบบไหนดี",การมีส่วนร่วม,2022-03-10,2022-03-20,2000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1157,actions:post_engagement,1.7286084701815,8294,10458,1157,,2,3,,,
2022-01-03,2022-06-19,"Engagement - HW 3C0513 Darkpost : ของรางวัลอะไรที่คุณอยากได้ สามารถใช้ได้จริง เกิดประโยชน์กับคุณมากที่สุด",การมีส่วนร่วม,2022-03-12,2022-03-16,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",658,actions:post_engagement,2.2796352583587,2325,3233,658,,,,,,
2022-01-03,2022-06-19,"Engagement - HW 3C0514	Darkpost : บอกเราได้ไหม ของรางวัลอะไรที่เป็นประโยชน์กับคุณ หรือคนในครอบครัว",การมีส่วนร่วม,2022-03-12,2022-03-16,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",638,actions:post_engagement,2.3510971786834,2520,3521,638,,,2,,,
2022-01-03,2022-06-19,"Engagement - RT 3C0513 Darkpost : ของรางวัลอะไรที่คุณอยากได้ สามารถใช้ได้จริง เกิดประโยชน์กับคุณมากที่สุด",การมีส่วนร่วม,2022-03-12,2022-03-16,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",44,actions:post_engagement,22.727272727273,30273,51692,44,,2,3,,,
2022-01-03,2022-06-19,"Engagement - RT 3C0514 Darkpost : บอกเราได้ไหม ของรางวัลอะไรที่เป็นประโยชน์กับคุณ หรือคนในครอบครัว",การมีส่วนร่วม,2022-03-12,2022-03-16,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",31,actions:post_engagement,32.258064516129,30049,51322,31,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0512 ส.ขอนแก่น :มื้ออร่อยดีมีคุณภาพ จาก ส.ขอนแก่น xข้าวหงษ์ทอง",การมีส่วนร่วม,2022-03-12,2022-03-25,3000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1980,actions:post_engagement,1.5151515151515,10748,17324,1980,,,6,1,1,
2022-01-03,2022-06-19,"Reach - 3C0512 ส.ขอนแก่น :มื้ออร่อยดีมีคุณภาพ จาก ส.ขอนแก่น xข้าวหงษ์ทอง",การเข้าถึง,2022-03-12,2022-03-25,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",47920,reach,20.868113522538,47920,68150,67,,,6,,,
2022-01-03,2022-06-19,"Engagement - 3C0607 Promotion HTxส.ขอนแก่น (Ecomm) : จับคู่ความอร่อยx2 ข้าวต้นฤดู แถมหมูฝอยใหญ่ 2ซอง",การมีส่วนร่วม,2022-03-15,2022-03-25,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",941,actions:post_engagement,1.5940488841658,3093,4131,941,,,,,,
2022-01-03,2022-06-19,"Traffic - 3C0607 Promotion HTxส.ขอนแก่น (Ecomm) : จับคู่ความอร่อยx2 ข้าวต้นฤดู แถมหมูฝอยใหญ่ 2ซอง",การเยี่ยมชม,2022-03-15,2022-03-25,3000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",212,actions:link_click,14.150943396226,32296,66311,263,,62,47,1,1,
2022-01-03,2022-06-19,"Engagement - 3C0608 Promotion HTxส.ขอนแก่น (Ecomm) : เซตคุ้มอร่อยง่ายๆ ได้ทุกมื้อ (ข้าวถ้วย1 แถมหมูฝอยเล็ก1)",การมีส่วนร่วม,2022-03-15,2022-03-25,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1032,actions:post_engagement,1.453488372093,4466,6119,1032,,3,3,,,
2022-01-03,2022-06-19,"Traffic - 3C0608 Promotion HTxส.ขอนแก่น (Ecomm) : เซตคุ้มอร่อยง่ายๆ ได้ทุกมื้อ (ข้าวถ้วย1 แถมหมูฝอยเล็ก1)",การเยี่ยมชม,2022-03-15,2022-03-25,3000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",199,actions:link_click,15.075376884422,30216,55937,210,,64,47,1,,
2022-01-03,2022-06-19,"Reach - 3C0614 รู้ยัง Line ข้าวหงษ์ทองมี Chat & Shop แล้วน๊าา",การเข้าถึง,2022-03-16,2022-03-30,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",41192,reach,24.276558555059,41192,58539,60,,,2,,,
2022-01-03,2022-06-19,"Engagement - 3C0614 รู้ยัง Line ข้าวหงษ์ทองมี Chat & Shop แล้วน๊าา",การมีส่วนร่วม,2022-03-16,2022-03-30,2000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1173,actions:post_engagement,1.7050298380222,4887,6428,1173,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0606 ยิ่งหุงยิ่งสุข : ถุงนี้กี่พอยท์ (Lifestyle)",การมีส่วนร่วม,2022-03-16,2022-03-24,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",8405,actions:post_engagement,0.11897679952409,14728,26885,8405,1446,1,,,,
2022-01-03,2022-06-19,"Video view - 3C0606 ยิ่งหุงยิ่งสุข : ถุงนี้กี่พอยท์ (Lifestyle)",การรับชมวิดีโอ,2022-03-16,2022-03-24,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",10680,video_thruplay_watched_actions,0.046816479400749,6900,10780,10711,10680,,,,,
2022-01-03,2022-06-19,"Reach - 3C0602 พร้อมลุยงานได้ทั้งวัน เพียงมี ""ข้าวหอมมะลิ  Ready rice"" ไม่เสียเวลาหุง!! พอยท์เพียง 150 Points",การเข้าถึง,2022-03-16,2022-03-24,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",25207,reach,19.835759907962,25207,30524,27,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0602 พร้อมลุยงานได้ทั้งวัน เพียงมี ""ข้าวหอมมะลิ  Ready rice"" ไม่เสียเวลาหุง!! พอยท์เพียง 150 Points",การมีส่วนร่วม,2022-03-16,2022-03-24,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",632,actions:post_engagement,1.5822784810127,2359,2898,632,,,,,,
2022-01-03,2022-06-19,"Reach - 3C0603 จ่ายตลาดยังไงไม่ให้เมื่อย ? มี ""Shopping Trolley"" ลากสบาย ง่ายทุกเว",การเข้าถึง,2022-03-18,2022-03-25,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",24303,reach,20.573591737646,24303,29597,32,,1,15,,,
2022-01-03,2022-06-19,"Engagement - 3C0603 จ่ายตลาดยังไงไม่ให้เมื่อย ? มี ""Shopping Trolley"" ลากสบาย ง่ายทุกเว",การมีส่วนร่วม,2022-03-18,2022-03-25,999.96,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",607,actions:post_engagement,1.6473805601318,3407,4192,607,,,,,,
2022-01-03,2022-06-19,"Reach - 3C0604 เร่งรีบขนาดไหนสุขภาพก็ยังสำคัญ มี ""ข้าวไรซ์เบอร์รี่ Ready Rice"" ติดกระเป๋าไว้ สุขภาพดีได้ทุกมื้อ",การเข้าถึง,2022-03-19,2022-03-26,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",24224,reach,20.640686922061,24224,29199,37,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0604 เร่งรีบขนาดไหนสุขภาพก็ยังสำคัญ มี ""ข้าวไรซ์เบอร์รี่ Ready Rice"" ติดกระเป๋าไว้ สุขภาพดีได้ทุกมื้อ",การมีส่วนร่วม,2022-03-19,2022-03-26,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",687,actions:post_engagement,1.4556040756914,2737,3655,687,,,,,,
2022-01-03,2022-06-19,"Reach - 3C0615 HT Reward Final Call!! โค้งสุดท้าย รอไม่ได้แล้ว!!",การเข้าถึง,2022-03-17,2022-03-30,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",22528,reach,22.194602272727,22528,31028,26,,,3,,,
2022-01-03,2022-06-19,"Engagement - 3C0615 HT Reward Final Call!! โค้งสุดท้าย รอไม่ได้แล้ว!!",การมีส่วนร่วม,2022-03-17,2022-03-30,1499.95,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",888,actions:post_engagement,1.6891328828829,3671,5035,888,,,4,,,
2022-01-03,2022-06-19,"Reach - 3C0503 ยิ่งหุง ยิ่งสุข (Online Activity) :บอกหน่อยได้ไหม ของรางวัลอะไรที่ใช่สำหรับคุณ",การเข้าถึง,2022-03-18,2022-03-25,700,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",23384,reach,29.934998289429,23384,29475,27,,1,3,,3,
2022-01-03,2022-06-19,"Engagement - 3C0503 ยิ่งหุง ยิ่งสุข (Online Activity) :บอกหน่อยได้ไหม ของรางวัลอะไรที่ใช่สำหรับคุณ",การมีส่วนร่วม,2022-03-18,2022-03-25,900,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",554,actions:post_engagement,1.6245487364621,2768,4196,554,,1,13,,,
2022-01-03,2022-06-19,"Reach - 3C0605 ส.ขอนแก่น : ปิกนิกแบบสบายใจ มี Giftset ข้าวถ้วย + ส.ขอนแก่นไว้ อิ่มท้อง เอาอยู่",การเข้าถึง,2022-03-20,2022-03-30,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",23865,reach,20.951183741881,23865,31182,30,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0605 ส.ขอนแก่น : ปิกนิกแบบสบายใจ มี Giftset ข้าวถ้วย + ส.ขอนแก่นไว้ อิ่มท้อง เอาอยู่",การมีส่วนร่วม,2022-03-20,2022-03-30,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",678,actions:post_engagement,1.4749262536873,3155,4182,678,,1,1,,,
2022-01-03,2022-06-19,"Reach - 3C0601 นับถอยหลัง 10 วันสุดท้ายกับ ยิ่งหุง ยิ่งสุข มีพอยท์ให้รีบแลก",การเข้าถึง,2022-03-21,2022-03-31,700,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",29360,reach,23.841961852861,29360,43217,34,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0601 นับถอยหลัง 10 วันสุดท้ายกับ ยิ่งหุง ยิ่งสุข มีพอยท์ให้รีบแลก",การมีส่วนร่วม,2022-03-21,2022-03-31,1299.95,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",778,actions:post_engagement,1.6708868894602,4804,6720,778,,,3,,,
2022-01-03,2022-06-19,"Traffic - IG / Daily post",การเยี่ยมชม,2022-03-22,2022-03-25,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",4,actions:link_click,250,1645,2063,540,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0616 อยู่ที่ไหนก็ไปถึง ข้าวคุณภาพดี ส่งฟรีถึงหน้าบ้าน",การมีส่วนร่วม,2022-03-23,2022-03-30,799.96,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",565,actions:post_engagement,1.4158584070796,2515,3435,565,,,,,,
2022-01-03,2022-06-19,"Reach - 3C0616 อยู่ที่ไหนก็ไปถึง ข้าวคุณภาพดี ส่งฟรีถึงหน้าบ้าน",การเข้าถึง,2022-03-23,2022-03-30,400,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",28720,reach,13.927576601671,28720,28720,11,,,,,,
2022-01-03,2022-06-19,"Engagement - 3EC0602 JD - March Madness (Dark post)",การมีส่วนร่วม,2022-03-24,2022-03-29,700,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",470,actions:post_engagement,1.4893617021277,2489,3182,470,,,2,,,
2022-01-03,2022-06-19,"Reach - 3EC0602 JD - March Madness (Dark post)",การเข้าถึง,2022-03-24,2022-03-29,300,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",22036,reach,13.614086041024,22036,22095,21,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0617 ยิ่งหุงยิ่งสุข : แลกของรางวัลแล้ว อดใจรอไม่เกิน 14 วัน รอรับของรางวัลสุดคูลที่หน้าบ้าน",การมีส่วนร่วม,2022-03-25,2022-03-31,700,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",405,actions:post_engagement,1.7283950617284,1546,2058,405,,2,1,,,
2022-01-03,2022-06-19,"Reach - 3C0617 ยิ่งหุงยิ่งสุข : แลกของรางวัลแล้ว อดใจรอไม่เกิน 14 วัน รอรับของรางวัลสุดคูลที่หน้าบ้าน",การเข้าถึง,2022-03-25,2022-03-31,300,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",13488,reach,22.241992882562,13488,18118,13,,,,,,
2022-01-03,2022-06-19,"Reach - 3EC0603	Lazada Birthday ช้อปสนุก สุขเต็ม10",การเข้าถึง,2022-03-26,2022-03-30,300,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",20632,reach,14.540519581233,20632,20880,20,,,,,,
2022-01-03,2022-06-19,"Engagement - 3EC0603 Lazada Birthday ช้อปสนุก สุขเต็ม10",การมีส่วนร่วม,2022-03-26,2022-03-30,700,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",505,actions:post_engagement,1.3861386138614,5244,7387,505,,,3,,,
2022-01-03,2022-06-19,"Engagement - BCTSB30 ""ยกระดับมื้อพิเศษของคุณ ด้วยไอเทมพิเศษ - Dark post""",การมีส่วนร่วม,2021-12-01,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2403 เสียงของชาวนา โครงการหงษ์ทองนาหยอด (ความเห็นของชาวนาต่อนาหยอด)",การมีส่วนร่วม,2021-12-02,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCTSB31 Online Activity :แชร์สูตรเมนูที่ใช่ จากหม้อที่ชอบ",การมีส่วนร่วม,2021-12-02,2021-12-10,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2311 แลกอันนี้ ใช้กี่พอยท์ !! ?",การเข้าถึง,2021-12-03,2021-12-13,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2311 แลกอันนี้ ใช้กี่พอยท์ !! ?",การมีส่วนร่วม,2021-12-03,2021-12-13,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2411 Online Activity 1ปี มีให้รีวิว เพียงหนึ่งครั้ง",การมีส่วนร่วม,2021-12-04,2021-12-18,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2317 ข้าวหงษ์ทอง ยิ่งหุง ยิ่งสุข ยิ่งสะสมพอยท์ ยิ่งสนุกกับการแลก!",การมีส่วนร่วม,2021-12-05,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2306 Video Content - Cooking by Chef Gig",การมีส่วนร่วม,2021-12-05,2021-12-20,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Video view - 2C2306 Video Content - Cooking by Chef Gig",การรับชมวิดีโอ,2021-12-05,2021-12-20,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2508 Promotion Gift Set ข้าวใหม่เกี่ยวสด 6-15 Dec 4 Box",การมีส่วนร่วม,2021-12-06,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2507 Promotion Gift Set ข้าวใหม่เกี่ยวสด 6-15 Dec 1 Box (DP)",การมีส่วนร่วม,2021-12-06,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2501 (Single Post) Repost : ทิ้งถุง ได้แบบอุ่นใจ ถ่ายรูปรหัสในถุงข้าวทุกครั้ง หลังสแกน!!!",การมีส่วนร่วม,2021-12-08,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2510 ส่งท้ายปีกับข้าวที่ดีที่สุด มอบข้าวหอมมะลิใหม่ต้นฤดู100% Limited Edition",การมีส่วนร่วม,2021-12-10,2021-12-20,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - TGS01 Video Gift set ข้าวใหม่เกี่ยวสด Ver.1 (DP)",การมีส่วนร่วม,2021-12-11,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - TGS02	Video Gift set ข้าวใหม่เกี่ยวสด Ver.2 (DP)",การมีส่วนร่วม,2021-12-11,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Video view - 2C2516 Rice Expert : Riety แปลงนาหยอด , ข้าวหอมมะลิใหม่ต้นฤดู100% Limited Edition",การรับชมวิดีโอ,2021-12-10,2021-12-10,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Video view - 2C2516 Rice Expert : Riety แปลงนาหยอด , ข้าวหอมมะลิใหม่ต้นฤดู100% Limited Edition",การรับชมวิดีโอ,2021-12-10,2021-12-26,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2516 Rice Expert : Riety แปลงนาหยอด , ข้าวหอมมะลิใหม่ต้นฤดู100% Limited Edition",การมีส่วนร่วม,2021-12-10,2021-12-26,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement -  BCTSB08 เคล็ดไม่ลับ ดูแลหม้อหุงข้าวให้อยู่กับเรานานๆ",การมีส่วนร่วม,2021-12-10,2021-12-17,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2505 7 วิธีใช้คูปองเงินสด Hongthong E-Voucher (Online Shop)",การเข้าถึง,2021-12-10,2021-12-17,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2505 7 วิธีใช้คูปองเงินสด Hongthong E-Voucher (Online Shop)",การมีส่วนร่วม,2021-12-10,2021-12-17,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2511 (Photo album) รีวิว Giftset ข้าวใหม่เกี่ยวสด",การมีส่วนร่วม,2021-12-11,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2513 Flash sale 12.12 ลดพิเศษ ส่งท้ายปี (All)",การมีส่วนร่วม,2021-12-11,2021-12-13,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2514 Flash sale 12.12 ลดพิเศษ ส่งท้ายปี (Limited)",การมีส่วนร่วม,2021-12-11,2021-12-13,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - EC2501 JD Best of joy, Best of the year",การมีส่วนร่วม,2021-12-13,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - EC2501 JD Best of joy, Best of the year",การเข้าถึง,2021-12-13,2021-12-15,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCTSB19 หม้อหุงข้าว ทำได้มากกว่าหม้อหุงข้าว",การมีส่วนร่วม,2021-12-15,2021-12-23,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2518 World Best Rice Award : ข้าวหงษ์ทอง",การมีส่วนร่วม,2021-12-16,2021-12-22,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2517 วิธีแนบรูปรหัส เพื่อแลกพอยท์",การมีส่วนร่วม,2021-12-17,2021-12-25,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2604 โอกาสพิเศษ ต้อนรับปีใหม่ ใช้พอยท์น้อยลง แลก Gift set ข้าวถ้วยเหลือเพียง 500 พอยท์",การมีส่วนร่วม,2021-12-17,2021-12-21,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2604 โอกาสพิเศษ ต้อนรับปีใหม่ ใช้พอยท์น้อยลง แลก Gift set ข้าวถ้วยเหลือเพียง 500 พอยท์",การเข้าถึง,2021-12-17,2021-12-21,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCTSB22 หุงข้าวใหม่ ฉบับมือใหม่ก็ทำได้",การมีส่วนร่วม,2021-12-18,2021-12-24,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2506 ประกาศหยุดส่งสินค้าพรีเมียมวันที่ 22-3 ม.ค 65",การเข้าถึง,2021-12-21,2022-01-02,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,6,2,,
2022-01-03,2022-06-19,"Engagement - BCTSB24 52 ปี TOSHIBA และ 85 ปี ข้าวหงษ์ทอง �สร้างสรรค์คุณค่าจากข้าวไทย เพื่อนำสิ่งที่ดีสู่ชีวิต",การมีส่วนร่วม,2021-12-17,2021-12-26,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - BCTSB24 52 ปี TOSHIBA และ 85 ปี ข้าวหงษ์ทอง �สร้างสรรค์คุณค่าจากข้าวไทย เพื่อนำสิ่งที่ดีสู่ชีวิต",การเข้าถึง,2021-12-17,2021-12-26,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2601 Promotion : 20 Dec - 4 Jan Limited Edition โอกาสสุดท้ายของปี!",การมีส่วนร่วม,2021-12-20,2022-01-04,226.78,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",179,actions:post_engagement,1.2669273743017,1784,2066,179,,3,2,1,,
2022-01-03,2022-06-19,"Engagement - 2C2512 ไม่ช้อปปีนี้ ได้ช้อปอีกทีปี้หน้า!! ข้าวหอมมะลิใหม่ต้นฤดู 100% Limited Edition 1 ปี มีครั้งเดียว",การมีส่วนร่วม,2021-12-20,2021-12-30,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCTSB23 ถ้าเราทำ ต้องดีที่สุดเสมอ",การมีส่วนร่วม,2021-12-20,2021-12-26,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2503 ตุ๊กตาหมอนผ้าห่มลายแมว",การมีส่วนร่วม,2021-12-22,2021-12-30,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - BCTSB09 ของขวัญสุดพิเศษแด่คนพิเศษ",การมีส่วนร่วม,2021-12-22,2021-12-28,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - BCTSB09 ของขวัญสุดพิเศษแด่คนพิเศษ",การเข้าถึง,2021-12-22,2021-12-28,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2608 ข้าวหงษ์ทอง Save ร้านอาหาร",การเข้าถึง,2021-12-25,2022-01-05,113.82,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",13036,reach,8.7312058913777,13036,13084,20,,,1,,,
2022-01-03,2022-06-19,"Engagement - 2C2608 ข้าวหงษ์ทอง Save ร้านอาหาร",การมีส่วนร่วม,2021-12-25,2022-01-05,356.46,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",396,actions:post_engagement,0.90015151515152,4334,5243,396,,,1,,,
2022-01-03,2022-06-19,"Engagement - 2C2502 (Photo Album) Function กล่องใส่ข้าวสาร",การมีส่วนร่วม,2021-12-25,2022-01-03,101.25,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",240,actions:post_engagement,0.421875,5100,5324,240,,1,2,,,
2022-01-03,2022-06-19,"Engagement - 2C2605 Educated: World's Best Rice Award ข้าวหอมมะลิโลกคืออะไร ? (ประวัติ)",การมีส่วนร่วม,2021-12-25,2022-01-03,40.71,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",52,actions:post_engagement,0.78288461538462,790,818,52,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C2606 World's Best Rice Award ผู้ชนะการประกวดข้าวโลก ตั้งแต่ครั้งที่ 1 - 13",การมีส่วนร่วม,2021-12-25,2022-01-03,54.27,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",364,actions:post_engagement,0.14909340659341,4158,4188,364,,,,,,
